MariaDB [hr]> select first_name,last_name from employees where salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where employees.salary = max(salary);
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select first_name,last_name from employees where salary = (select max(salary) from employees);
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| Steven     | King      |
+------------+-----------+
1 row in set (0.003 sec)

MariaDB [hr]> select employee_id, employee_name from employee natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.employee' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select job.job_id from job where job_title = 'clerk');
ERROR 1146 (42S02): Table 'hr.job' doesn't exist
MariaDB [hr]> select employee_id, employee_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1054 (42S22): Unknown column 'employee_name' in 'field list'
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.003 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '' at line 1
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk' and salary = max(salary));
ERROR 1111 (HY000): Invalid use of group function
MariaDB [hr]> select employee_id, first_name from employees natural join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.002 sec)

MariaDB [hr]> select employee_id, first_name from employees natural jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk')' at line 1
MariaDB [hr]> select employee_id, first_name from employees join jobs where job_id in (select jobs.job_id from jobs where job_title = 'clerk');
ERROR 1052 (23000): Column 'job_id' in IN/ALL/ANY subquery is ambiguous
MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.001 sec)

MariaDB [hr]> select employee_id, first_name from employees join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select employee_id, first_name from employees natural join jobs where (select jobs.job_id from jobs where job_title = 'clerk');
Empty set (0.000 sec)

MariaDB [hr]> select * from employees;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| employee_id | first_name  | last_name   | email    | phone_number       | hire_date  | job_id     | salary   | commission_pct | manager_id | department_id |
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
|         100 | Steven      | King        | SKING    | 515.123.4567       | 1987-06-17 | AD_PRES    | 24000.00 |           NULL |       NULL |            90 |
|         101 | Neena       | Kochhar     | NKOCHHAR | 515.123.4568       | 1989-09-21 | AD_VP      | 17000.00 |           NULL |        100 |            90 |
|         102 | Lex         | De Haan     | LDEHAAN  | 515.123.4569       | 1993-01-13 | AD_VP      | 17000.00 |           NULL |        100 |            90 |
|         103 | Alexander   | Hunold      | AHUNOLD  | 590.423.4567       | 1990-01-03 | IT_PROG    |  9000.00 |           NULL |        102 |            60 |
|         104 | Bruce       | Ernst       | BERNST   | 590.423.4568       | 1991-05-21 | IT_PROG    |  6000.00 |           NULL |        103 |            60 |
|         105 | David       | Austin      | DAUSTIN  | 590.423.4569       | 1997-06-25 | IT_PROG    |  4800.00 |           NULL |        103 |            60 |
|         106 | Valli       | Pataballa   | VPATABAL | 590.423.4560       | 1998-02-05 | IT_PROG    |  4800.00 |           NULL |        103 |            60 |
|         107 | Diana       | Lorentz     | DLORENTZ | 590.423.5567       | 1999-02-07 | IT_PROG    |  4200.00 |           NULL |        103 |            60 |
|         108 | Nancy       | Greenberg   | NGREENBE | 515.124.4569       | 1994-08-17 | FI_MGR     | 12000.00 |           NULL |        101 |           100 |
|         109 | Daniel      | Faviet      | DFAVIET  | 515.124.4169       | 1994-08-16 | FI_ACCOUNT |  9000.00 |           NULL |        108 |           100 |
|         110 | John        | Chen        | JCHEN    | 515.124.4269       | 1997-09-28 | FI_ACCOUNT |  8200.00 |           NULL |        108 |           100 |
|         111 | Ismael      | Sciarra     | ISCIARRA | 515.124.4369       | 1997-09-30 | FI_ACCOUNT |  7700.00 |           NULL |        108 |           100 |
|         112 | Jose Manuel | Urman       | JMURMAN  | 515.124.4469       | 1998-03-07 | FI_ACCOUNT |  7800.00 |           NULL |        108 |           100 |
|         113 | Luis        | Popp        | LPOPP    | 515.124.4567       | 1999-12-07 | FI_ACCOUNT |  6900.00 |           NULL |        108 |           100 |
|         114 | Den         | Raphaely    | DRAPHEAL | 515.127.4561       | 1994-12-07 | PU_MAN     | 11000.00 |           NULL |        100 |            30 |
|         115 | Alexander   | Khoo        | AKHOO    | 515.127.4562       | 1995-05-18 | PU_CLERK   |  3100.00 |           NULL |        114 |            30 |
|         116 | Shelli      | Baida       | SBAIDA   | 515.127.4563       | 1997-12-24 | PU_CLERK   |  2900.00 |           NULL |        114 |            30 |
|         117 | Sigal       | Tobias      | STOBIAS  | 515.127.4564       | 1997-07-24 | PU_CLERK   |  2800.00 |           NULL |        114 |            30 |
|         118 | Guy         | Himuro      | GHIMURO  | 515.127.4565       | 1998-11-15 | PU_CLERK   |  2600.00 |           NULL |        114 |            30 |
|         119 | Karen       | Colmenares  | KCOLMENA | 515.127.4566       | 1999-08-10 | PU_CLERK   |  2500.00 |           NULL |        114 |            30 |
|         120 | Matthew     | Weiss       | MWEISS   | 650.123.1234       | 1996-07-18 | ST_MAN     |  8000.00 |           NULL |        100 |            50 |
|         121 | Adam        | Fripp       | AFRIPP   | 650.123.2234       | 1997-04-10 | ST_MAN     |  8200.00 |           NULL |        100 |            50 |
|         122 | Payam       | Kaufling    | PKAUFLIN | 650.123.3234       | 1995-05-01 | ST_MAN     |  7900.00 |           NULL |        100 |            50 |
|         123 | Shanta      | Vollman     | SVOLLMAN | 650.123.4234       | 1997-10-10 | ST_MAN     |  6500.00 |           NULL |        100 |            50 |
|         124 | Kevin       | Mourgos     | KMOURGOS | 650.123.5234       | 1999-11-16 | ST_MAN     |  5800.00 |           NULL |        100 |            50 |
|         125 | Julia       | Nayer       | JNAYER   | 650.124.1214       | 1997-07-16 | ST_CLERK   |  3200.00 |           NULL |        120 |            50 |
|         126 | Irene       | Mikkilineni | IMIKKILI | 650.124.1224       | 1998-09-28 | ST_CLERK   |  2700.00 |           NULL |        120 |            50 |
